"lang"
{
	"Language"	"German"
		"DOTA_Tooltip_ability_holdout_shockwave_end_radius"                                               "ENDRADIUS:"
		"DOTA_Tooltip_ability_holdout_shockwave_20_end_radius"                                            "ENDRADIUS:"
		"DOTA_Tooltip_ability_holdout_roar_20_radius"                                                     "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_end_radius"                                           "ENDRADIUS:"
		"DOTA_Tooltip_ability_holdout_drain_scepter_cooldown"                                             "Abklingzeit des Zepters:"
		"DOTA_Tooltip_ability_holdout_mana_shield_absorption_tooltip"                                     "ABSORPTION:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_radius"                                              "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_collision_radius"                                    "KOLLISIONSRADIUS:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_splash_radius"                                       "SPRITZRADIUS:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_duration"                                            "DAUER:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_speed"                                               "GESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_machines_per_sec"                                    "MASCHINEN PRO SEKUNDE:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_distance"                                            "ENTFERNUNG:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_explosions_per_tick"                                    "EXPLOSIONEN PRO TICK:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_radius_explosion"                                       "RADIUS-EXPLOSION:"
		"DOTA_Tooltip_ability_holdout_rain_of_ice_duration_total"                                         "DAUER INSGESAMT:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_outgoing_damage"                               "% AUSGEHENDER SCHADEN:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_incoming_damage"                               "%EINGEHENDER SCHADEN:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_tooltip_incoming_damage_total_pct"             "%TOOLTIP EINGEHENDER SCHADEN GESAMT:"
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_invuln_duration"                               "INVULN-DAUER:"
		"DOTA_Tooltip_ability_holdout_inner_fire_duration"                                                "DAUER:"
		"DOTA_Tooltip_ability_holdout_bash_arrows_attack_count"                                           "ANGRIFFSZAHL:"
		"DOTA_Tooltip_ability_holdout_rocket_hail_time_between_skulls"                                    "ZEIT ZWISCHEN SCHÄDELN:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_Description"                                          "Passiv. „Serpent Splash Arrows“ wendet die unten aufgeführten Effekte an."
		"DOTA_Tooltip_ability_serpent_splash_arrows_radius"                                               "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_cleave_pct"                                           "%SPALTEN:"
		"DOTA_Tooltip_ability_serpent_splash_arrows_bonus_damage"                                         "BONUSSCHADEN:"
		"DOTA_Tooltip_ability_holdout_laser_trap_duration"                                                "DAUER:"
		"DOTA_Tooltip_ability_holdout_hex_damage_min"                                                     "SCHADEN MIN:"
		"DOTA_Tooltip_ability_holdout_hex_damage_max"                                                     "MAXIMALER SCHADEN:"
		"DOTA_Tooltip_ability_holdout_hex_duration"                                                       "DAUER:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_start_radius"                                      "STARTRADIUS:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_end_distance"                                      "ENDABSTAND:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive"                                                       "Mondgleve"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_Description"                                           "Angriffe springen zwischen Gegnern in der Nähe hin und her und verursachen bei jedem Sprung weniger Schaden."
		"DOTA_Tooltip_ability_holdout_lunar_glaive_range"                                                 "REICHWEITE:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_bounces"                                               "SPRINGT:"
		"DOTA_Tooltip_ability_holdout_lunar_glaive_damage_reduction_percent"                              "% SCHADENREDUZIERUNG:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_hit_count"                                           "Trefferzahl:"
		"DOTA_Tooltip_ability_holdout_neutralization_projectile_speed"                                    "PROJEKTILGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_speed"                                              "SCHRAUBENGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_vision_radius"                                           "Sichtradius:"
		"DOTA_Tooltip_ability_muradin_avatar_bonus_as"                                                    "BONUS ALS:"
		"DOTA_Tooltip_ability_muradin_avatar_bonus_model_scale"                                           "BONUS-MODELLSKALA:"
		"DOTA_Tooltip_ability_holdout_avatar_percentage_over_model_scale"                                 "% PROZENTSATZ ÜBER MODELLSKALA:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_duration_creeps"                                       "DAUER SCHLEIFT:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_speed"                                           "SCHRAUBENGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_bolt_aoe"                                             "BOLZEN-AOE:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_20_vision_radius"                                        "Sichtradius:"
		"DOTA_Tooltip_ability_holdout_thunder_clap_20_duration_creeps"                                    "DAUER SCHLEIFT:"
		"DOTA_Tooltip_ability_holdout_holy_light_blast_speed"                                             "BLAST-GESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_knights_armor_creep_return_percent"                                 "%CREEP RETURN:"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_projectile_speed"                                   "PROJEKTILGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_tick_time"                                "TICKRATE:"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_bonus_damage_percentage_self"                   "%ZUSÄTZLICHER SCHADEN PROZENTSATZ SELBST:"
		"DOTA_Tooltip_ability_holdout_stampede_time_between_skulls"                                       "ZEIT ZWISCHEN SCHÄDELN:"
		"DOTA_Tooltip_ability_holdout_stampede_skulls_per_tick"                                           "SCHÄDEL PRO TICK:"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_duration"                                            "Wellendauer:"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_interval"                                            "Wellenintervall:"
		"DOTA_Tooltip_ability_holdout_firestorm_burn_interval"                                            "BRENNINTERVALL:"
		"DOTA_Tooltip_ability_holdout_firestorm_first_wave_delay"                                         "VERZÖGERUNG DER ERSTEN WELLE:"
		"DOTA_Tooltip_ability_holdout_war_thunder_stun_duration"                                          "STUN-DAUER:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_duration"                                             "DAUER:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_seek_radius"                                          "Suchradius:"
		"DOTA_Tooltip_ability_holdout_doom_projectile_speed"                                              "PROJEKTILGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_radius"                                                 "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_dps"                                                    "DPS:"
		"DOTA_Tooltip_ability_holdout_gust_pool_total_damage_tooltip"                                     "GESAMTSCHADEN:"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_bolt_speed"                                               "SCHRAUBENGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_hurl_bomb_vision_radius"                                            "Sichtradius:"
		"DOTA_Tooltip_ability_holdout_fan_of_rockets_speed"                                               "GESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_roar_radius"                                                        "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_holdout_roar_bonus_damage"                                                  "BONUSSCHADEN:"
		"DOTA_Tooltip_ability_holdout_clone_illusion_duration"                                            "DAUER DER ILLUSION:"
		"DOTA_Tooltip_ability_holdout_clone_outgoing_damage"                                              "% AUSGEHENDER SCHADEN:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_explosions_per_tick"                                "EXPLOSIONEN PRO TICK:"
		"DOTA_Tooltip_ability_holdout_cluster_rockets_radius_explosion"                                   "RADIUS-EXPLOSION:"
		"DOTA_Tooltip_ability_holdout_distance_aura_aura_radius"                                          "AURA-RADIUS:"
		"DOTA_Tooltip_ability_holdout_storm_rain_start_radius"                                            "STARTRADIUS:"
		"DOTA_Tooltip_ability_holdout_storm_rain_end_radius"                                              "ENDRADIUS:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_tick_interval"                                         "TICK-INTERVALL:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_radius"                                           "EXPLOSIONSRADIUS:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_interval"                                         "EXPLOSIONSINTERVALL:"
		"DOTA_Tooltip_ability_holdout_monsoon_slow_duration"                                              "LANGSAME DAUER:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_min_dist"                                         "MINDESTENTFERNUNG DER EXPLOSION:"
		"DOTA_Tooltip_ability_holdout_monsoon_explosion_max_dist"                                         "MAXIMALE EXPLOSIONSDISTANZ:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_radius"                                     "EXPLOSIONSRADIUS:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_interval"                                   "EXPLOSIONSINTERVALL:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_slow_duration"                                        "LANGSAME DAUER:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_min_dist"                                   "MINDESTENTFERNUNG DER EXPLOSION:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_explosion_max_dist"                                   "MAXIMALE EXPLOSIONSDISTANZ:"
		"DOTA_Tooltip_ability_holdout_permanent_lightning_tick_time"                                      "TICKRATE:"
		"DOTA_Tooltip_ability_holdout_burning_oil_radius"                                                 "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_holdout_burning_oil_first_strike_duration"                                  "DAUER DES ERSTSCHLAGS:"
		"DOTA_Tooltip_ability_holdout_burning_oil_radius_tooltip"                                         "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_alt_speed"                                             "GESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_firebolt_blast_speed"                                               "BLAST-GESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_phoenix_phoenix_egg_duration"                                       "DAUER DES PHOENIX-EI:"
		"DOTA_Tooltip_ability_holdout_phoenix_spawn_distance"                                             "SPAWN-ABSTAND:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_damage_per_second"                        "PHOENIX-SCHADEN PRO SEKUNDE:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_egg_duration"                             "DAUER DES PHOENIX-EI:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_immolation_radius"                        "PHOENIX-ABBRENNUNGSRADIUS:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_egg"                                                     "Blutmagier-Phoenix-Ei"
		"DOTA_Tooltip_ability_blood_mage_phoenix_egg_Description"                                         "Verwandelt sich in ein Phönix-Ei. Wenn das Ei überlebt, kehrt der Zauberer in die Schlacht zurück."
		"DOTA_Tooltip_ability_holdout_rain_of_fire_radius_explosion"                                      "RADIUS-EXPLOSION:"
		"DOTA_Tooltip_ability_holdout_rain_of_fire_duration_total"                                        "DAUER INSGESAMT:"
		"DOTA_Tooltip_ability_holdout_blizzard_wave_interval"                                             "Wellenintervall:"
		"DOTA_Tooltip_ability_holdout_blizzard_wps_thinker"                                               "WPS-DENKER:"
		"DOTA_Tooltip_ability_holdout_frostbolt_blast_speed"                                              "BLAST-GESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_index"                                         "WOLF-INDEX:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_1_count"                                       "WOLF 1 ANZAHL:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_2_count"                                       "WOLF 2 ANZAHL:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_3_count"                                       "WOLF 3 ANZAHL:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_wolf_4_count"                                       "WOLF 4 ANZAHL:"
		"DOTA_Tooltip_ability_holdout_carrion_beetles_spawn_distance"                                     "SPAWN-ABSTAND:"
		"DOTA_Tooltip_ability_holdout_anubarak_claw_bonus_movement_speed_percentage"                      "%BONUS-BEWEGUNGSGESCHWINDIGKEIT PROZENTSATZ:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_spirit_speed"                                          "GEISTGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_max_distance"                                          "MAX. ENTFERNUNG:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_give_up_distance"                                      "ABSTAND AUFGEBEN:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_min_damage"                                            "MINIMALER SCHADEN:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_max_damage"                                            "MAX. SCHADEN:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_delay_between_spirits"                                 "VERZÖGERUNG ZWISCHEN GEISTERN:"
		"DOTA_Tooltip_ability_holdout_locust_swarm_min_time_between_attacks"                              "MINDESTZEIT ZWISCHEN ANGRIFFEN:"
		"DOTA_Tooltip_ability_rifleman_assassinate_projectile_speed"                                      "PROJEKTILGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_rifleman_assassinate_total_cast_time_tooltip"                               "GESAMTE ZAUBERZEIT:"
		"DOTA_Tooltip_ability_rifleman_assassinate_aim_duration"                                          "ZIELDAUER:"
		"DOTA_Tooltip_ability_rifleman_assassinate_scatter_width"                                         "Streubreite:"
		"DOTA_Tooltip_ability_rifleman_assassinate_stun_duration"                                         "STUN-DAUER:"
		"DOTA_Tooltip_ability_holdout_dark_pact_heal"                                                     "HEILEN:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_corrosive_breath_damage"                            "ÄTZENDE ATEMSCHÄDEN:"
		"DOTA_Tooltip_ability_holdout_sea_dragon_form_corrosive_breath_duration"                          "ÄTZENDE ATEMDAUER:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_alt_heal_per_sec_creep_pct"                            "% HEAL PRO SEK CREEP:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_cleave_start"                                      "%CLEAVE START:"
		"DOTA_Tooltip_ability_holdout_mark_of_the_claw_cleave_end"                                        "%CLEAVE ENDE:"
		"DOTA_Tooltip_ability_holdout_strength_of_the_wild_bonus_damage_percentage"                       "%BONUS-SCHADEN-PROZENTSATZ:"
		"DOTA_Tooltip_ability_imba_malfurion_living_tower_duration"                                       "DAUER:"
		"DOTA_Tooltip_ability_holdout_slow_pool_total_damage_tooltip"                                     "GESAMTSCHADEN:"
		"DOTA_Tooltip_ability_holdout_war_club_bonus_range"                                               "BONUS-BEREICH:"
		"DOTA_Tooltip_ability_holdout_war_club_20_bonus_range"                                            "BONUS-BEREICH:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_min_speed"                                               "MIN. GESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_buff_radius"                                             "Buff-Radius:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_buff_duration"                                           "Buff-Dauer:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_max_time"                                                "MAX. ZEIT:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_base_height"                                             "GRUNDHÖHE:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_height_step"                                             "HÖHENSCHRITT:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_max_height"                                              "MAX. HÖHE:"
		"DOTA_Tooltip_ability_holdout_second_wind_regen_cooldown"                                         "REGEN-ABKLINGZEIT:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_speed"                                           "SPRUNGGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_acceleration"                                    "SPRUNGBESCHLEUNIGUNG:"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_radius"                                          "SPRINGRADIUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_cooldown_scepter"                                     "COOLDOWN-ZEPTER:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_vision_distance"                                    "SICHTFERNUNG:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_end_vision_duration"                                "DAUER DER ENDVISION:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_min_height"                                 "Zyklon-Mindesthöhe:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_initial_height"                             "Zyklon-Anfangshöhe:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_cyclone_max_height"                                 "Maximale Höhe des Zyklons:"
		"DOTA_Tooltip_ability_holdout_acid_skin_Description"                                              "Passiv. Acid Skin wendet die unten aufgeführten Effekte an."
		"DOTA_Tooltip_ability_holdout_acid_skin_max_range_tooltip"                                        "MAX. REICHWEITE:"
		"DOTA_Tooltip_ability_holdout_shadow_bolt_blast_speed"                                            "BLAST-GESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_consuming_flame_tick_time"                                          "TICKRATE:"
		"DOTA_Tooltip_ability_holdout_bristleback_side_angle"                                             "SEITLICHER WINKEL:"
		"DOTA_Tooltip_ability_holdout_bristleback_back_angle"                                             "RÜCKENWINKEL:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_speed"                                                 "GESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_vision_radius"                                         "Sichtradius:"
		"DOTA_Tooltip_ability_creature_death_pulse_Description"                                           "Aktiviert den Todesimpuls. Die genauen Auswirkungen finden Sie in den folgenden Werten."
		"DOTA_Tooltip_ability_creature_death_pulse_area_of_effect"                                        "WIRKUNGSBEREICH:"
		"DOTA_Tooltip_ability_creature_death_pulse_heal"                                                  "HEILEN:"
		"DOTA_Tooltip_ability_creature_death_pulse_projectile_speed"                                      "PROJEKTILGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_endurance_bonus_movement_speed"           "% AUSDAUER-BONUS-BEWEGUNGSGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_outgoing_damage"                               "% AUSGEHENDER SCHADEN:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_incoming_damage"                               "%EINGEHENDER SCHADEN:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_invuln_duration"                               "INVULN-DAUER:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_damage_tick"                           "KLINGENWUT-SCHADEN-TICK:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_damage"                                "KLINGENWUT-SCHADEN:"
		"DOTA_Tooltip_ability_divine_aura_bonus_attack_speed"                                             "BONUS-ANGRIFFSGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_arthas_knights_armor_damage_reduction"                                      "% SCHADENREDUZIERUNG:"
		"DOTA_Tooltip_ability_arthas_light_roar_radius"                                                   "WIRKUNGSRADIUS:"
